id,name,code
1,��³��,AW
10,�Ű�,CU
100,¬����,RW
102,�µ���,AT
104,�������,MV
105,�����,MT
106,��������,MY
107,����ά,MW
108,����,ML
11,����,OM
110,ë����˹,MU
111,�����,MK
112,�й�����,MO
113,�������,MQ
114,������Լ�ص�,YT
115,����,US
117,�ɹ�,MN
118,�ϼ�����,BD
121,���,MM
123,��³,PE
124,�������,DM
125,Ħ������,MD
126,Ħ���,MA
127,Ħ�ɸ�,MC
128,Īɣ�ȿ�,MZ
13,������,GY
130,�����ݽ�,AZ
131,ī����,MX
133,���ױ���,NA
135,�Ϸ�,ZA
140,�ͰͶ�˹,BB
143,�Ჴ��,NP
144,�������,NI
147,���ն�,NE
148,��������,NG
150,Ų��,NO
152,����,PW
154,������,PT
160,�͹���,BS
163,�ձ�,JP
165,���,SE
166,��ʿ,CH
167,�����߶�,SV
168,����ά��,RS
169,��������,SL
170,���ڼӶ�,SN
171,�׶���˹,BY
172,����·˹,CY
173,�����,SC
174,��Ħ��,WS
18,����,HT
182,��Ľ��,BM
185,ʥ����ŵ,SM
190,˹������,LK
191,�ͻ�˹̹,PK
192,˹�工��,SK
193,˹��ʿ��,SZ
194,�յ�,SD
197,������,SR
2,��������,GL
201,������,AF
202,������,PY
203,̩��,TH
205,�й�̨��,TW
209,����,TO
211,̹ɣ����,TZ
213,����˹̹,PS
216,������,TR
217,ͻ��˹,TN
218,��Ŭ��ͼ,VU
219,Σ������,GT
22,������,AD
223,ί������,VE
224,����,BN
226,�ڸɴ�,UG
231,�ڿ���,UA
232,����,BH
233,������,UY
24,����,KR
240,�й����,HK
241,������,PA
242,������,ES
243,ϣ��,GR
248,�¼���,SG
250,������,NZ
254,������,HU
255,����Ħ��,WS
259,������,SY
261,�����,JM
262,��������,BG
263,��������,AM
269,Ҳ��,YE
2714,������Ⱥ��,IC
272,�����,IT
274,������,IQ
2747,��ٸ�,VA
275,����,IR
2750,������Ⱥ��,FK
2751,������˹̹,TJ
2753,���������,GQ
2754,ʥ��ɭ�غ͸����ɶ�˹,VC
2758,�ؿ�˹�Ϳ���˹Ⱥ��,TC
2759,������Ⱥ��,SB
2762,�¼��ն�����,NC
2763,��������,EH
2764,������˹̹,TM
2765,��ý�,CV
2766,�³���͹�,NR
2767,���ൺ,MP
277,ӡ��,IN
2770,����������,MS
2771,ŵ���˵�,NF
2772,������,KS
2776,������,CW
2777,������,GG
2778,ʥ���ĺ���ά˹����,KN
2779,����������,MS
2780,�չ�(��),CD
2781,�չ�(��),CG
2782,��ɭ�ɵ�,Z2
2783,������,TL
2785,Ŧ��,NU
2786,Ƥ�ؿ���Ⱥ��,PN
2787,ʥ����,CX
2788,ʥ��������������,ST
2789,ʥ������,SH
279,Ӣ��,GB
2790,ͼ��¬,TV
2791,�п���,TK
2792,������,Z4
2793,�����,IM
2795,��������Ⱥ��,MP
281,��ɫ��,IL
2816,������ӹ��͹�,DO
282,����,BR
2826,�������ǵ�����ɣ����Ⱥ��,GS
2828,Ӣ��ӡ�������,IO
2834,����������С����,UM
2840,����ά��-����ͨ,SRB
2841,��Լ��,YT
2842,��ɽ-����ͨ,MNE
2844,Ӣ��-����ͨ,UK
2849,ʥ��̩���׵�,BL
285,Լ��,JO
2850,����Ⱥ��,AX
2851,���յ����͹�,SS
2852,�����ϲ����,TF
2853,˹�߶��͵��������ӵ�,SJ
2854,����ʥ��,SX
2855,���ζ���ʥ��˹��Ъ˹������,BQ
2856,ɣ���Ͷ�,XZ
2857,��ά��,BV
2858,��������,CI
2859,�ϼ���,AQ
286,Խ��,VN
288,է��,TD
289,�ޱ���,ZM
297,ֱ������,GI
298,����,CL
299,�з�,CF
3,��³����,GE
30,����,NL
303,����͢,AR
308,����,BJ
309,����ʱ,BE
310,����,IS
311,��������,BW
312,�������,PR
313,����,BA
314,����,PL
315,������,IE
316,����ά��,BO
317,������,BZ
318,����,BT
319,��¡��,BI
324,����,EG
326,����,KP
334,����,DK
338,�¹�,DE
343,�������Ͷ�͸�,TT
344,���,TG
345,��ɳ����,EE
346,������ӵ�,DM
347,��϶��,EC
348,����˹,RU
35,�鶼��˹,HN
350,����,FR
351,����Ⱥ��,FO
352,쳼�,FJ
353,���ɱ�,PH
354,������,AE
356,����,FI
360,�Ա���,GM
363,����������,AL
364,��˹�����,CR
365,������˹̹,KZ
366,����������˹Ⱥ��,AN
367,������˹˹̹,KG
368,��֧��ʿ��,LI
369,����˹��,MG
370,����������,DZ
371,ë��������,MR
372,���ܶ�Ⱥ��,MH
373,������Ħ��,AS
374,����ά����Ⱥ��,VI
375,�ܿ���������,FM
376,�Ͳ����¼�����,PG
377,ɳ�ذ�����,SA
378,ʥƤ�������ܿ�¡,PM
379,˹��������,SI
382,���ȱ��˹̹,UZ
383,�¿��������,NC
384,ӡ��������,ID
385,Ӣ��ά����,VG
387,����������,PF
388,�����ɷ���,BF
389,���������,ET
390,��������������,PF
391,����������,GF
395,�����˹,KI
397,������,SO
398,����������,ER
4,���ױ���,CO
40,������,AO
400,�����ɴ�,GD
401,������,AI
404,�����Ǳ���,GW
407,��Ľ��Ⱥ��,BM
408,ʥ¬����,LC
410,������,JE
411,�������,GG
413,�����Ⱥ��,MG
414,���ٶ�Ⱥ��,PT
415,��������Ⱥ��,es
419,ʥ��,MF
44,����,GH
45,���ô�,CA
49,����կ,KH
5,�ϵ�����,GP
50,����,GA
52,������,DJ
53,�ݿ�,CZ
533,������,LS
56,��Ͳ�Τ,ZW
564,����˹�͸�ͼ��Ⱥ��,WF
58,������,GN
6,�ص�,GU
66,����Ⱥ��,KY
67,����¡,CM
69,������,QA
70,���޵���,HR
71,��Ħ��,KM
715,����������Ⱥ��,MP
73,������,KE
74,���ص���,CI
75,������,KW
76,���Ⱥ��,CK
8,�й�,CN
81,����,LA
82,����ά��,LV
823,��ɽ,ME
83,�����,AG
87,�����,LB
88,��������,LR
89,������,LY
92,�Ĵ�����,AU
94,������,LT
95,��������,RE
97,��������,RO
99,¬ɭ��,LU
